Circuit: * C:\Users\morel\Desktop\Test\Test_PFC.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.005595 to 0.005595
Heightened Def Con from 0.00559789 to 0.00559789
Heightened Def Con from 0.0056 to 0.0056
Heightened Def Con from 0.005605 to 0.005605
Heightened Def Con from 0.00561 to 0.00561
Heightened Def Con from 0.00561289 to 0.00561289
Heightened Def Con from 0.005615 to 0.005615
Heightened Def Con from 0.00562 to 0.00562
Heightened Def Con from 0.005625 to 0.005625
Heightened Def Con from 0.005635 to 0.005635
Heightened Def Con from 0.00564 to 0.00564
Heightened Def Con from 0.00564289 to 0.00564289
Heightened Def Con from 0.005645 to 0.005645
Heightened Def Con from 0.00565 to 0.00565
Heightened Def Con from 0.005655 to 0.005655
Heightened Def Con from 0.00566 to 0.00566
Heightened Def Con from 0.00566289 to 0.00566289
Heightened Def Con from 0.005665 to 0.005665
Heightened Def Con from 0.00567 to 0.00567
Heightened Def Con from 0.005675 to 0.005675
Heightened Def Con from 0.00568 to 0.00568
Heightened Def Con from 0.005685 to 0.005685
Heightened Def Con from 0.00569 to 0.00569
Heightened Def Con from 0.005695 to 0.005695
Heightened Def Con from 0.0057 to 0.0057
Heightened Def Con from 0.005705 to 0.005705
Heightened Def Con from 0.00571 to 0.00571
Heightened Def Con from 0.005715 to 0.005715
Heightened Def Con from 0.00572 to 0.00572
Heightened Def Con from 0.00572289 to 0.00572289
Heightened Def Con from 0.005725 to 0.005725
Heightened Def Con from 0.00573 to 0.00573
Heightened Def Con from 0.005735 to 0.005735
Heightened Def Con from 0.005745 to 0.005745
Heightened Def Con from 0.00575 to 0.00575
Heightened Def Con from 0.00576 to 0.00576
Heightened Def Con from 0.005765 to 0.005765
Heightened Def Con from 0.00577 to 0.00577
Heightened Def Con from 0.005775 to 0.005775
Heightened Def Con from 0.00578 to 0.00578
Heightened Def Con from 0.00578289 to 0.00578289
Heightened Def Con from 0.005785 to 0.005785
Heightened Def Con from 0.00579 to 0.00579
Heightened Def Con from 0.005795 to 0.005795
Heightened Def Con from 0.0058 to 0.0058
Heightened Def Con from 0.005805 to 0.005805
Heightened Def Con from 0.00581 to 0.00581
Heightened Def Con from 0.00581789 to 0.00581789
Heightened Def Con from 0.00582 to 0.00582
Heightened Def Con from 0.005825 to 0.005825
Heightened Def Con from 0.00583 to 0.00583
Heightened Def Con from 0.005835 to 0.005835
Heightened Def Con from 0.00584 to 0.00584
Heightened Def Con from 0.005845 to 0.005845
Heightened Def Con from 0.00585 to 0.00585
Heightened Def Con from 0.00585289 to 0.00585289
Heightened Def Con from 0.005855 to 0.005855
Heightened Def Con from 0.00586 to 0.00586
Heightened Def Con from 0.005865 to 0.005865
Heightened Def Con from 0.00586789 to 0.00586789
Heightened Def Con from 0.00587 to 0.00587
Heightened Def Con from 0.005875 to 0.005875
Heightened Def Con from 0.00588 to 0.00588
Heightened Def Con from 0.005885 to 0.005885
Heightened Def Con from 0.00588789 to 0.00588789
Heightened Def Con from 0.00589 to 0.00589
Heightened Def Con from 0.005895 to 0.005895
Heightened Def Con from 0.005905 to 0.005905
Heightened Def Con from 0.00591 to 0.00591
Heightened Def Con from 0.005915 to 0.005915
Heightened Def Con from 0.00592 to 0.00592
Heightened Def Con from 0.005925 to 0.005925
Heightened Def Con from 0.00593 to 0.00593
Heightened Def Con from 0.005935 to 0.005935
Heightened Def Con from 0.00594 to 0.00594
Heightened Def Con from 0.005945 to 0.005945
Heightened Def Con from 0.00595 to 0.00595
Heightened Def Con from 0.005955 to 0.005955
Heightened Def Con from 0.00595789 to 0.00595789
Heightened Def Con from 0.00596 to 0.00596
Heightened Def Con from 0.00596289 to 0.00596289
Heightened Def Con from 0.005965 to 0.005965
Heightened Def Con from 0.00597 to 0.00597
Heightened Def Con from 0.005975 to 0.005975
Heightened Def Con from 0.00598 to 0.00598
Heightened Def Con from 0.005985 to 0.005985
Heightened Def Con from 0.00599 to 0.00599
Heightened Def Con from 0.005995 to 0.005995
Heightened Def Con from 0.006 to 0.006
Heightened Def Con from 0.00600289 to 0.00600289
Heightened Def Con from 0.006005 to 0.006005
Heightened Def Con from 0.00600789 to 0.00600789
Heightened Def Con from 0.00601 to 0.00601
Heightened Def Con from 0.00601289 to 0.00601289
Heightened Def Con from 0.006015 to 0.006015
Heightened Def Con from 0.00602 to 0.00602
Heightened Def Con from 0.006025 to 0.006025
Heightened Def Con from 0.00603 to 0.00603
Heightened Def Con from 0.006035 to 0.006035
Heightened Def Con from 0.00604 to 0.00604
Heightened Def Con from 0.006045 to 0.006045
Heightened Def Con from 0.00604789 to 0.00604789
Heightened Def Con from 0.00605 to 0.00605
Heightened Def Con from 0.006055 to 0.006055
Heightened Def Con from 0.00606 to 0.00606
Heightened Def Con from 0.006065 to 0.006065
Heightened Def Con from 0.00607 to 0.00607
Heightened Def Con from 0.006075 to 0.006075
Heightened Def Con from 0.006085 to 0.006085
Heightened Def Con from 0.00608789 to 0.00608789
Heightened Def Con from 0.00609 to 0.00609
Heightened Def Con from 0.00609289 to 0.00609289
Heightened Def Con from 0.006095 to 0.006095
Heightened Def Con from 0.0061 to 0.0061
Heightened Def Con from 0.006105 to 0.006105
Heightened Def Con from 0.00610789 to 0.00610789
Heightened Def Con from 0.00611 to 0.00611
Heightened Def Con from 0.006115 to 0.006115
Heightened Def Con from 0.00612 to 0.00612
Heightened Def Con from 0.00612289 to 0.00612289
Heightened Def Con from 0.006125 to 0.006125
Heightened Def Con from 0.00612789 to 0.00612789
Heightened Def Con from 0.00613 to 0.00613
Heightened Def Con from 0.00614 to 0.00614
Heightened Def Con from 0.006145 to 0.006145
Heightened Def Con from 0.00615 to 0.00615
Heightened Def Con from 0.006155 to 0.006155
Heightened Def Con from 0.00616 to 0.00616
Heightened Def Con from 0.006165 to 0.006165
Heightened Def Con from 0.00616789 to 0.00616789
Heightened Def Con from 0.00617 to 0.00617
Heightened Def Con from 0.006175 to 0.006175
Heightened Def Con from 0.00618 to 0.00618
Heightened Def Con from 0.006185 to 0.006185
Heightened Def Con from 0.006195 to 0.006195
Heightened Def Con from 0.00619789 to 0.00619789
Heightened Def Con from 0.0062 to 0.0062
Heightened Def Con from 0.006205 to 0.006205
Heightened Def Con from 0.00620789 to 0.00620789
Heightened Def Con from 0.00621 to 0.00621
Heightened Def Con from 0.006215 to 0.006215
Heightened Def Con from 0.00622 to 0.00622
Heightened Def Con from 0.006225 to 0.006225
Heightened Def Con from 0.00623 to 0.00623
Heightened Def Con from 0.006235 to 0.006235
Heightened Def Con from 0.00624 to 0.00624
Heightened Def Con from 0.00624289 to 0.00624289
Heightened Def Con from 0.00625 to 0.00625
Heightened Def Con from 0.006255 to 0.006255
Heightened Def Con from 0.00625789 to 0.00625789
Heightened Def Con from 0.00626 to 0.00626
Heightened Def Con from 0.006265 to 0.006265
Heightened Def Con from 0.00626789 to 0.00626789
Heightened Def Con from 0.00627 to 0.00627
Heightened Def Con from 0.006275 to 0.006275
Heightened Def Con from 0.00628 to 0.00628
Heightened Def Con from 0.006285 to 0.006285
Heightened Def Con from 0.00629 to 0.00629
Heightened Def Con from 0.006295 to 0.006295
Heightened Def Con from 0.00629789 to 0.00629789
Heightened Def Con from 0.0063 to 0.0063
Heightened Def Con from 0.006305 to 0.006305
Heightened Def Con from 0.00631 to 0.00631
Heightened Def Con from 0.006315 to 0.006315
Heightened Def Con from 0.00632 to 0.00632
Heightened Def Con from 0.006325 to 0.006325
Heightened Def Con from 0.00633 to 0.00633
Heightened Def Con from 0.006335 to 0.006335
Heightened Def Con from 0.00634 to 0.00634
Heightened Def Con from 0.006345 to 0.006345
Heightened Def Con from 0.00634789 to 0.00634789
Heightened Def Con from 0.00635 to 0.00635
Heightened Def Con from 0.00635289 to 0.00635289
Heightened Def Con from 0.006355 to 0.006355
Heightened Def Con from 0.00636 to 0.00636
Heightened Def Con from 0.006365 to 0.006365
Heightened Def Con from 0.00637 to 0.00637
Heightened Def Con from 0.006375 to 0.006375
Heightened Def Con from 0.00637789 to 0.00637789
Heightened Def Con from 0.00638 to 0.00638
Heightened Def Con from 0.006385 to 0.006385
Heightened Def Con from 0.00638789 to 0.00638789
Heightened Def Con from 0.00639 to 0.00639
Heightened Def Con from 0.006395 to 0.006395
Heightened Def Con from 0.0064 to 0.0064
Heightened Def Con from 0.006405 to 0.006405
Heightened Def Con from 0.00641 to 0.00641
Heightened Def Con from 0.006415 to 0.006415
Heightened Def Con from 0.00642 to 0.00642
Heightened Def Con from 0.006425 to 0.006425
Heightened Def Con from 0.00643 to 0.00643
Heightened Def Con from 0.00643289 to 0.00643289
Heightened Def Con from 0.006435 to 0.006435
Heightened Def Con from 0.00644 to 0.00644
Heightened Def Con from 0.006445 to 0.006445
Heightened Def Con from 0.00645 to 0.00645
Heightened Def Con from 0.006455 to 0.006455
Heightened Def Con from 0.00646 to 0.00646
Heightened Def Con from 0.006475 to 0.006475
Heightened Def Con from 0.00647789 to 0.00647789
Heightened Def Con from 0.00648 to 0.00648
Heightened Def Con from 0.00648289 to 0.00648289
Heightened Def Con from 0.006485 to 0.006485
Heightened Def Con from 0.00648789 to 0.00648789
Heightened Def Con from 0.00649 to 0.00649
Heightened Def Con from 0.006495 to 0.006495
Heightened Def Con from 0.0065 to 0.0065
Heightened Def Con from 0.006505 to 0.006505
Heightened Def Con from 0.00651 to 0.00651
Heightened Def Con from 0.006515 to 0.006515
Heightened Def Con from 0.00653 to 0.00653
Heightened Def Con from 0.00654 to 0.00654
Heightened Def Con from 0.006545 to 0.006545
Heightened Def Con from 0.00655 to 0.00655
Heightened Def Con from 0.00655289 to 0.00655289
Heightened Def Con from 0.006555 to 0.006555
Heightened Def Con from 0.00656 to 0.00656
Heightened Def Con from 0.006565 to 0.006565
Heightened Def Con from 0.00657 to 0.00657
Heightened Def Con from 0.006575 to 0.006575
Heightened Def Con from 0.00658 to 0.00658
Heightened Def Con from 0.006585 to 0.006585
Heightened Def Con from 0.00659 to 0.00659
Heightened Def Con from 0.00659289 to 0.00659289
Heightened Def Con from 0.006595 to 0.006595
Heightened Def Con from 0.00659789 to 0.00659789
Heightened Def Con from 0.0066 to 0.0066
Heightened Def Con from 0.006605 to 0.006605
Heightened Def Con from 0.00660789 to 0.00660789
Heightened Def Con from 0.00661 to 0.00661
Heightened Def Con from 0.006615 to 0.006615
Heightened Def Con from 0.00662 to 0.00662
Heightened Def Con from 0.00662289 to 0.00662289
Heightened Def Con from 0.006625 to 0.006625
Heightened Def Con from 0.00663 to 0.00663
Heightened Def Con from 0.006635 to 0.006635
Heightened Def Con from 0.00663789 to 0.00663789
Heightened Def Con from 0.00664 to 0.00664
Heightened Def Con from 0.006645 to 0.006645
Heightened Def Con from 0.00665 to 0.00665
Heightened Def Con from 0.006655 to 0.006655
Heightened Def Con from 0.00666 to 0.00666
Heightened Def Con from 0.00666289 to 0.00666289
Heightened Def Con from 0.006665 to 0.006665
Heightened Def Con from 0.00666789 to 0.00666789
Heightened Def Con from 0.00667 to 0.00667
Heightened Def Con from 0.006675 to 0.006675
Heightened Def Con from 0.00667789 to 0.00667789
Heightened Def Con from 0.00668 to 0.00668
Heightened Def Con from 0.006685 to 0.006685
Heightened Def Con from 0.00668789 to 0.00668789
Heightened Def Con from 0.00669 to 0.00669
Heightened Def Con from 0.006695 to 0.006695
Heightened Def Con from 0.0067 to 0.0067
Heightened Def Con from 0.006705 to 0.006705
Heightened Def Con from 0.00671 to 0.00671
Heightened Def Con from 0.006715 to 0.006715
Heightened Def Con from 0.00672 to 0.00672
Heightened Def Con from 0.006725 to 0.006725
Heightened Def Con from 0.00673 to 0.00673
Heightened Def Con from 0.006735 to 0.006735
Heightened Def Con from 0.00673789 to 0.00673789
Heightened Def Con from 0.00674 to 0.00674
Heightened Def Con from 0.006745 to 0.006745
Heightened Def Con from 0.00675 to 0.00675
Heightened Def Con from 0.006755 to 0.006755
Heightened Def Con from 0.00676 to 0.00676
Heightened Def Con from 0.006765 to 0.006765
Heightened Def Con from 0.00677 to 0.00677
Heightened Def Con from 0.006775 to 0.006775
Heightened Def Con from 0.00678 to 0.00678
Heightened Def Con from 0.006785 to 0.006785
Heightened Def Con from 0.00678789 to 0.00678789
Heightened Def Con from 0.00679 to 0.00679
Heightened Def Con from 0.006795 to 0.006795
Heightened Def Con from 0.00679789 to 0.00679789
Heightened Def Con from 0.0068 to 0.0068
Heightened Def Con from 0.00680289 to 0.00680289
Heightened Def Con from 0.006805 to 0.006805
Heightened Def Con from 0.00680789 to 0.00680789
Heightened Def Con from 0.00681 to 0.00681
Heightened Def Con from 0.00681789 to 0.00681789
Heightened Def Con from 0.00682 to 0.00682
Heightened Def Con from 0.00682289 to 0.00682289
Heightened Def Con from 0.006825 to 0.006825
Heightened Def Con from 0.00683 to 0.00683
Heightened Def Con from 0.006835 to 0.006835
Heightened Def Con from 0.00684 to 0.00684
Heightened Def Con from 0.006845 to 0.006845
Heightened Def Con from 0.00685 to 0.00685
Heightened Def Con from 0.006855 to 0.006855
Heightened Def Con from 0.00686 to 0.00686
Heightened Def Con from 0.006865 to 0.006865
Heightened Def Con from 0.00687 to 0.00687
Heightened Def Con from 0.006875 to 0.006875
Heightened Def Con from 0.00688 to 0.00688
Heightened Def Con from 0.006885 to 0.006885
Heightened Def Con from 0.00689 to 0.00689
Heightened Def Con from 0.00689289 to 0.00689289
Heightened Def Con from 0.006895 to 0.006895
Heightened Def Con from 0.0069 to 0.0069
Heightened Def Con from 0.006905 to 0.006905
Heightened Def Con from 0.00691 to 0.00691
Heightened Def Con from 0.006915 to 0.006915
Heightened Def Con from 0.00692 to 0.00692
Heightened Def Con from 0.006925 to 0.006925
Heightened Def Con from 0.00693 to 0.00693
Heightened Def Con from 0.006935 to 0.006935
Heightened Def Con from 0.00694 to 0.00694
Heightened Def Con from 0.00694289 to 0.00694289
Heightened Def Con from 0.006945 to 0.006945
Heightened Def Con from 0.00695 to 0.00695
Heightened Def Con from 0.006955 to 0.006955
Heightened Def Con from 0.00696 to 0.00696
Heightened Def Con from 0.006965 to 0.006965
Heightened Def Con from 0.00697 to 0.00697
Heightened Def Con from 0.006975 to 0.006975
Heightened Def Con from 0.00698 to 0.00698
Heightened Def Con from 0.006985 to 0.006985
Heightened Def Con from 0.00698789 to 0.00698789
Heightened Def Con from 0.00699 to 0.00699
Heightened Def Con from 0.006995 to 0.006995
Heightened Def Con from 0.00699789 to 0.00699789
Heightened Def Con from 0.007 to 0.007
Heightened Def Con from 0.00700289 to 0.00700289
Heightened Def Con from 0.007005 to 0.007005
Heightened Def Con from 0.00700789 to 0.00700789
Heightened Def Con from 0.00701 to 0.00701
Heightened Def Con from 0.007015 to 0.007015
Heightened Def Con from 0.00702 to 0.00702
Heightened Def Con from 0.00702289 to 0.00702289
Heightened Def Con from 0.00703 to 0.00703
Heightened Def Con from 0.007035 to 0.007035
Heightened Def Con from 0.00704 to 0.00704
Heightened Def Con from 0.007045 to 0.007045
Heightened Def Con from 0.00704789 to 0.00704789
Heightened Def Con from 0.00705 to 0.00705
Heightened Def Con from 0.00705289 to 0.00705289
Heightened Def Con from 0.007055 to 0.007055
Heightened Def Con from 0.00706 to 0.00706
Heightened Def Con from 0.007065 to 0.007065
Heightened Def Con from 0.00707 to 0.00707
Heightened Def Con from 0.007075 to 0.007075
Heightened Def Con from 0.00708 to 0.00708
Heightened Def Con from 0.007085 to 0.007085
Heightened Def Con from 0.00709 to 0.00709
Heightened Def Con from 0.007095 to 0.007095
Heightened Def Con from 0.0071 to 0.0071
Heightened Def Con from 0.007105 to 0.007105
Heightened Def Con from 0.00711 to 0.00711
Heightened Def Con from 0.00711289 to 0.00711289
Heightened Def Con from 0.007115 to 0.007115
Heightened Def Con from 0.00712 to 0.00712
Heightened Def Con from 0.00712289 to 0.00712289
Heightened Def Con from 0.007125 to 0.007125
Heightened Def Con from 0.00713 to 0.00713
Heightened Def Con from 0.007135 to 0.007135
Heightened Def Con from 0.00714 to 0.00714
Heightened Def Con from 0.00714289 to 0.00714289
Heightened Def Con from 0.007145 to 0.007145
Heightened Def Con from 0.00714789 to 0.00714789
Heightened Def Con from 0.00715 to 0.00715
Heightened Def Con from 0.007155 to 0.007155
Heightened Def Con from 0.00716 to 0.00716
Heightened Def Con from 0.007165 to 0.007165
Heightened Def Con from 0.00716789 to 0.00716789
Heightened Def Con from 0.00717 to 0.00717
Heightened Def Con from 0.007175 to 0.007175
Heightened Def Con from 0.00718 to 0.00718
Heightened Def Con from 0.007185 to 0.007185
Heightened Def Con from 0.00718789 to 0.00718789
Heightened Def Con from 0.00719 to 0.00719
Heightened Def Con from 0.007195 to 0.007195
Heightened Def Con from 0.0072 to 0.0072
Heightened Def Con from 0.007205 to 0.007205
Heightened Def Con from 0.00721 to 0.00721
Heightened Def Con from 0.007215 to 0.007215
Heightened Def Con from 0.007225 to 0.007225
Heightened Def Con from 0.00723 to 0.00723
Heightened Def Con from 0.007235 to 0.007235
Heightened Def Con from 0.00723789 to 0.00723789
Heightened Def Con from 0.00724 to 0.00724
Heightened Def Con from 0.007245 to 0.007245
Heightened Def Con from 0.00725 to 0.00725
Heightened Def Con from 0.007255 to 0.007255
Heightened Def Con from 0.00725789 to 0.00725789
Heightened Def Con from 0.00726 to 0.00726
Heightened Def Con from 0.007265 to 0.007265
Heightened Def Con from 0.00727 to 0.00727
Heightened Def Con from 0.00727289 to 0.00727289
Heightened Def Con from 0.007275 to 0.007275
Heightened Def Con from 0.00728 to 0.00728
Heightened Def Con from 0.007285 to 0.007285
Heightened Def Con from 0.00729 to 0.00729
Heightened Def Con from 0.007295 to 0.007295
Heightened Def Con from 0.0073 to 0.0073
Heightened Def Con from 0.007305 to 0.007305
Heightened Def Con from 0.00730789 to 0.00730789
Heightened Def Con from 0.00731 to 0.00731
Heightened Def Con from 0.007315 to 0.007315
Heightened Def Con from 0.00732 to 0.00732
Heightened Def Con from 0.007325 to 0.007325
Heightened Def Con from 0.00732789 to 0.00732789
Heightened Def Con from 0.00733 to 0.00733
Heightened Def Con from 0.007335 to 0.007335
Heightened Def Con from 0.00734 to 0.00734
Heightened Def Con from 0.00734289 to 0.00734289
Heightened Def Con from 0.007345 to 0.007345
Heightened Def Con from 0.00735 to 0.00735
Heightened Def Con from 0.007355 to 0.007355
Heightened Def Con from 0.00736 to 0.00736
Heightened Def Con from 0.00736289 to 0.00736289
Heightened Def Con from 0.007365 to 0.007365
Heightened Def Con from 0.00736789 to 0.00736789
Heightened Def Con from 0.00737 to 0.00737
Heightened Def Con from 0.00737289 to 0.00737289
Heightened Def Con from 0.007375 to 0.007375
Heightened Def Con from 0.00737789 to 0.00737789
Heightened Def Con from 0.00738 to 0.00738
Heightened Def Con from 0.00738289 to 0.00738289
Heightened Def Con from 0.007385 to 0.007385
Heightened Def Con from 0.00739 to 0.00739
Heightened Def Con from 0.007395 to 0.007395
Heightened Def Con from 0.007405 to 0.007405
Heightened Def Con from 0.00741 to 0.00741
Heightened Def Con from 0.00741289 to 0.00741289
Heightened Def Con from 0.007415 to 0.007415
Heightened Def Con from 0.00742 to 0.00742
Heightened Def Con from 0.00743 to 0.00743
Heightened Def Con from 0.007435 to 0.007435
Heightened Def Con from 0.00744 to 0.00744
Heightened Def Con from 0.007445 to 0.007445
Heightened Def Con from 0.00745289 to 0.00745289
Heightened Def Con from 0.007455 to 0.007455
Heightened Def Con from 0.00745789 to 0.00745789
Heightened Def Con from 0.00746 to 0.00746
Heightened Def Con from 0.007465 to 0.007465
Heightened Def Con from 0.00747 to 0.00747
Heightened Def Con from 0.007475 to 0.007475
Heightened Def Con from 0.00748 to 0.00748
Heightened Def Con from 0.007485 to 0.007485
Heightened Def Con from 0.00749 to 0.00749
Heightened Def Con from 0.007495 to 0.007495
Heightened Def Con from 0.0075 to 0.0075
Heightened Def Con from 0.00750289 to 0.00750289
Heightened Def Con from 0.007505 to 0.007505
Heightened Def Con from 0.00750789 to 0.00750789
Heightened Def Con from 0.00751 to 0.00751
Heightened Def Con from 0.00751289 to 0.00751289
Heightened Def Con from 0.007515 to 0.007515
Heightened Def Con from 0.00752 to 0.00752
Heightened Def Con from 0.00752289 to 0.00752289
Heightened Def Con from 0.007525 to 0.007525
Heightened Def Con from 0.00753 to 0.00753
Heightened Def Con from 0.00753289 to 0.00753289
Heightened Def Con from 0.007535 to 0.007535
Heightened Def Con from 0.00753789 to 0.00753789
Heightened Def Con from 0.00754 to 0.00754
Heightened Def Con from 0.007545 to 0.007545
Heightened Def Con from 0.00754789 to 0.00754789
Heightened Def Con from 0.00755 to 0.00755
Heightened Def Con from 0.007555 to 0.007555
Heightened Def Con from 0.00756 to 0.00756
Heightened Def Con from 0.007565 to 0.007565
Heightened Def Con from 0.00757 to 0.00757
Heightened Def Con from 0.007575 to 0.007575
Heightened Def Con from 0.00758 to 0.00758
Heightened Def Con from 0.00760789 to 0.00760789
Heightened Def Con from 0.00761289 to 0.00761289
Heightened Def Con from 0.00762289 to 0.00762289
Heightened Def Con from 0.00762789 to 0.00762789
Heightened Def Con from 0.00764289 to 0.00764289
Heightened Def Con from 0.00765789 to 0.00765789
Heightened Def Con from 0.00766289 to 0.00766289
Heightened Def Con from 0.00767789 to 0.00767789
Heightened Def Con from 0.00768289 to 0.00768289
Heightened Def Con from 0.007685 to 0.007685
Heightened Def Con from 0.00769289 to 0.00769289
Heightened Def Con from 0.007695 to 0.007695
Heightened Def Con from 0.00769789 to 0.00769789
Heightened Def Con from 0.0077 to 0.0077
Heightened Def Con from 0.00771 to 0.00771
Heightened Def Con from 0.00771289 to 0.00771289
Heightened Def Con from 0.007715 to 0.007715
Heightened Def Con from 0.00772 to 0.00772
Heightened Def Con from 0.00772289 to 0.00772289
Heightened Def Con from 0.007725 to 0.007725
Heightened Def Con from 0.00772789 to 0.00772789
Heightened Def Con from 0.00773 to 0.00773
Heightened Def Con from 0.007735 to 0.007735
Heightened Def Con from 0.00774 to 0.00774
Heightened Def Con from 0.007745 to 0.007745
Heightened Def Con from 0.00775 to 0.00775
Heightened Def Con from 0.00775289 to 0.00775289
Heightened Def Con from 0.007755 to 0.007755
Heightened Def Con from 0.00775789 to 0.00775789
Heightened Def Con from 0.00776 to 0.00776
Heightened Def Con from 0.007765 to 0.007765
Heightened Def Con from 0.00777 to 0.00777
Heightened Def Con from 0.00777289 to 0.00777289
Heightened Def Con from 0.007775 to 0.007775
Heightened Def Con from 0.00777789 to 0.00777789
Heightened Def Con from 0.00778 to 0.00778
Heightened Def Con from 0.007785 to 0.007785
Heightened Def Con from 0.00778789 to 0.00778789
Heightened Def Con from 0.00779 to 0.00779
Heightened Def Con from 0.007795 to 0.007795
Heightened Def Con from 0.0078 to 0.0078
Heightened Def Con from 0.007805 to 0.007805
Heightened Def Con from 0.00780789 to 0.00780789
Heightened Def Con from 0.007815 to 0.007815
Heightened Def Con from 0.00782 to 0.00782
Heightened Def Con from 0.007825 to 0.007825
Heightened Def Con from 0.00782789 to 0.00782789
Heightened Def Con from 0.00783 to 0.00783
Heightened Def Con from 0.007835 to 0.007835
Heightened Def Con from 0.00784 to 0.00784
Heightened Def Con from 0.007845 to 0.007845
Heightened Def Con from 0.00784789 to 0.00784789
Heightened Def Con from 0.00785 to 0.00785
Heightened Def Con from 0.007855 to 0.007855
Heightened Def Con from 0.00786 to 0.00786
Heightened Def Con from 0.007865 to 0.007865
Heightened Def Con from 0.00786789 to 0.00786789
Heightened Def Con from 0.00787 to 0.00787
Heightened Def Con from 0.00787289 to 0.00787289
Heightened Def Con from 0.007875 to 0.007875
Heightened Def Con from 0.00788 to 0.00788
Heightened Def Con from 0.00788289 to 0.00788289
Heightened Def Con from 0.007885 to 0.007885
Heightened Def Con from 0.00789 to 0.00789
Heightened Def Con from 0.00789289 to 0.00789289
Heightened Def Con from 0.007895 to 0.007895
Heightened Def Con from 0.0079 to 0.0079
Heightened Def Con from 0.00790289 to 0.00790289
Heightened Def Con from 0.007905 to 0.007905
Heightened Def Con from 0.00791 to 0.00791
Heightened Def Con from 0.007915 to 0.007915
Heightened Def Con from 0.00792 to 0.00792
Heightened Def Con from 0.007925 to 0.007925
Heightened Def Con from 0.00792789 to 0.00792789
Heightened Def Con from 0.00793 to 0.00793
Heightened Def Con from 0.00793289 to 0.00793289
Heightened Def Con from 0.007935 to 0.007935
Heightened Def Con from 0.00793789 to 0.00793789
Heightened Def Con from 0.00794 to 0.00794
Heightened Def Con from 0.007945 to 0.007945
Heightened Def Con from 0.007955 to 0.007955
Heightened Def Con from 0.00795789 to 0.00795789
Heightened Def Con from 0.00796 to 0.00796
Heightened Def Con from 0.00796289 to 0.00796289
Heightened Def Con from 0.007965 to 0.007965
Heightened Def Con from 0.00797 to 0.00797
Heightened Def Con from 0.007975 to 0.007975
Heightened Def Con from 0.00798 to 0.00798
Heightened Def Con from 0.007985 to 0.007985
Heightened Def Con from 0.00799 to 0.00799
Heightened Def Con from 0.00799289 to 0.00799289
Heightened Def Con from 0.008 to 0.008
Heightened Def Con from 0.008005 to 0.008005
Heightened Def Con from 0.00801 to 0.00801
Heightened Def Con from 0.00802 to 0.00802
Heightened Def Con from 0.008025 to 0.008025
Heightened Def Con from 0.00803 to 0.00803
Heightened Def Con from 0.008035 to 0.008035
Heightened Def Con from 0.00804 to 0.00804
Heightened Def Con from 0.008045 to 0.008045
Heightened Def Con from 0.00805 to 0.00805
Heightened Def Con from 0.008055 to 0.008055
Heightened Def Con from 0.00806 to 0.00806
Heightened Def Con from 0.00807 to 0.00807
Heightened Def Con from 0.008075 to 0.008075
Heightened Def Con from 0.00808 to 0.00808
Heightened Def Con from 0.00808289 to 0.00808289
Heightened Def Con from 0.008085 to 0.008085
Heightened Def Con from 0.00809 to 0.00809
Heightened Def Con from 0.00809289 to 0.00809289
Heightened Def Con from 0.008095 to 0.008095
Heightened Def Con from 0.00809789 to 0.00809789
Heightened Def Con from 0.0081 to 0.0081
Heightened Def Con from 0.008105 to 0.008105
Heightened Def Con from 0.00811 to 0.00811
Heightened Def Con from 0.008115 to 0.008115
Heightened Def Con from 0.00813 to 0.00813
Heightened Def Con from 0.00813289 to 0.00813289
Heightened Def Con from 0.008135 to 0.008135
Heightened Def Con from 0.00813789 to 0.00813789
Heightened Def Con from 0.00814 to 0.00814
Heightened Def Con from 0.008145 to 0.008145
Heightened Def Con from 0.00815 to 0.00815
Heightened Def Con from 0.008155 to 0.008155
Heightened Def Con from 0.00815789 to 0.00815789
Heightened Def Con from 0.00816 to 0.00816
Heightened Def Con from 0.008165 to 0.008165
Heightened Def Con from 0.00817 to 0.00817
Heightened Def Con from 0.008175 to 0.008175
Heightened Def Con from 0.00817789 to 0.00817789
Heightened Def Con from 0.00818 to 0.00818
Heightened Def Con from 0.00819 to 0.00819
Heightened Def Con from 0.008195 to 0.008195
Heightened Def Con from 0.0082 to 0.0082
Heightened Def Con from 0.008205 to 0.008205
Heightened Def Con from 0.00820789 to 0.00820789
Heightened Def Con from 0.00821 to 0.00821
Heightened Def Con from 0.00821289 to 0.00821289
Heightened Def Con from 0.008215 to 0.008215
Heightened Def Con from 0.00821789 to 0.00821789
Heightened Def Con from 0.00822 to 0.00822
Heightened Def Con from 0.008225 to 0.008225
Heightened Def Con from 0.00823 to 0.00823
Heightened Def Con from 0.008235 to 0.008235
Heightened Def Con from 0.00824 to 0.00824
Heightened Def Con from 0.008245 to 0.008245
Heightened Def Con from 0.00825 to 0.00825
Heightened Def Con from 0.008255 to 0.008255
Heightened Def Con from 0.00826 to 0.00826
Heightened Def Con from 0.008265 to 0.008265
Heightened Def Con from 0.00827 to 0.00827
Heightened Def Con from 0.008275 to 0.008275
Heightened Def Con from 0.00828 to 0.00828
Heightened Def Con from 0.008285 to 0.008285
Heightened Def Con from 0.00829289 to 0.00829289
